IP Address,Host Status,Detected OS,Open Port,Service,Vulnerability
192.168.1.86,up,Unknown,5432,PostgreSQL,Default Password
192.168.1.178,up,Windows 10,21,FTP,Anonymous Login Enabled
192.168.1.163,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.19,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.204,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.27,up,Windows 10,25,SMTP,Open Mail Relay
192.168.1.227,up,Windows 10,445,SMB,EternalBlue Exploit
192.168.1.129,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.218,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.215,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.128,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.47,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.212,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.140,up,Unknown,5900,VNC,VNC Authentication Bypass
192.168.1.43,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.69,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.243,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.117,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.207,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.91,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.120,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.213,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.14,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.34,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.130,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.125,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.49,up,Windows 10,5432,PostgreSQL,Default Password
192.168.1.116,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.58,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.101,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.112,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.40,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.97,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.194,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.45,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.145,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.67,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.73,up,Windows 10,5900,VNC,VNC Authentication Bypass
192.168.1.44,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.231,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.169,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.124,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.26,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.249,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.94,up,Windows 10,3306,MySQL,Weak Credentials
192.168.1.55,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.180,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.39,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.137,up,CentOS 7,25,SMTP,Open Mail Relay
192.168.1.226,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.126,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.196,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.227,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.83,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.79,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.47,up,Ubuntu 20.04,3306,MySQL,Weak Credentials
192.168.1.173,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.128,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.167,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.51,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.187,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.35,up,Windows 10,3306,MySQL,Weak Credentials
192.168.1.35,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.238,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.155,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.182,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.171,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.200,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.114,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.72,up,Windows 10,445,SMB,EternalBlue Exploit
192.168.1.188,up,CentOS 7,445,SMB,EternalBlue Exploit
192.168.1.157,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.197,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.96,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.63,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.30,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.233,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.61,up,Ubuntu 20.04,3306,MySQL,Weak Credentials
192.168.1.182,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.182,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.196,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.43,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.92,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.108,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.178,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.211,up,CentOS 7,25,SMTP,Open Mail Relay
192.168.1.18,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.179,up,Ubuntu 20.04,3306,MySQL,Weak Credentials
192.168.1.44,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.182,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.113,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.175,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.127,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.120,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.203,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.250,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.103,up,CentOS 7,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.116,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.105,up,Ubuntu 20.04,3306,MySQL,Weak Credentials
192.168.1.167,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.32,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.21,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.159,up,Windows 10,445,SMB,EternalBlue Exploit
192.168.1.36,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.60,up,Unknown,5900,VNC,VNC Authentication Bypass
192.168.1.99,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.184,up,CentOS 7,445,SMB,EternalBlue Exploit
192.168.1.192,up,Windows 10,25,SMTP,Open Mail Relay
192.168.1.15,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.132,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.200,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.204,up,Windows 10,25,SMTP,Open Mail Relay
192.168.1.59,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.41,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.196,up,Windows 10,25,SMTP,Open Mail Relay
192.168.1.4,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.75,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.101,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.14,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.96,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.161,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.202,up,Windows 10,5432,PostgreSQL,Default Password
192.168.1.77,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.64,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.2,up,Windows 10,25,SMTP,Open Mail Relay
192.168.1.125,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.98,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.41,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.30,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.206,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.70,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.180,up,Unknown,5432,PostgreSQL,Default Password
192.168.1.241,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.189,up,Windows 10,445,SMB,EternalBlue Exploit
192.168.1.118,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.241,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.19,up,Unknown,5900,VNC,VNC Authentication Bypass
192.168.1.134,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.114,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.211,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.130,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.71,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.205,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.42,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.242,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.100,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.39,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.45,up,Windows 10,5432,PostgreSQL,Default Password
192.168.1.2,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.186,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.171,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.142,up,Windows 10,5432,PostgreSQL,Default Password
192.168.1.94,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.247,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.34,up,Windows Server 2016,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.24,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.194,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.250,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.134,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.151,up,Windows 10,21,FTP,Anonymous Login Enabled
192.168.1.19,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.182,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.60,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.188,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.212,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.13,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.34,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.131,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.217,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.81,up,CentOS 7,25,SMTP,Open Mail Relay
192.168.1.221,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.83,up,Windows 10,5432,PostgreSQL,Default Password
192.168.1.13,up,CentOS 7,25,SMTP,Open Mail Relay
192.168.1.45,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.178,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.74,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.61,up,CentOS 7,25,SMTP,Open Mail Relay
192.168.1.31,up,Unknown,22,SSH,Weak Encryption Algorithms
192.168.1.216,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.8,up,CentOS 7,25,SMTP,Open Mail Relay
192.168.1.154,up,Ubuntu 20.04,3306,MySQL,Weak Credentials
192.168.1.114,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.30,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.103,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.5,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.61,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.160,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.245,up,Unknown,22,SSH,Weak Encryption Algorithms
192.168.1.70,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.186,up,Unknown,22,SSH,Weak Encryption Algorithms
192.168.1.46,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.198,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.147,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.46,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.28,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.176,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.49,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.182,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.254,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.229,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.199,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.125,up,CentOS 7,445,SMB,EternalBlue Exploit
192.168.1.43,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.86,up,Unknown,5900,VNC,VNC Authentication Bypass
192.168.1.75,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.64,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.44,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.188,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.9,up,Unknown,23,Telnet,Plaintext Transmission
192.168.1.74,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.214,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.147,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.18,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.121,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.162,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.229,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.190,up,Windows 10,5432,PostgreSQL,Default Password
192.168.1.118,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.188,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.173,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.103,up,CentOS 7,25,SMTP,Open Mail Relay
192.168.1.171,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.18,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.138,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.113,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.134,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.165,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.91,up,Unknown,22,SSH,Weak Encryption Algorithms
192.168.1.220,up,Unknown,5432,PostgreSQL,Default Password
192.168.1.174,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.93,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.19,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.50,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.118,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.118,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.143,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.95,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.149,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.168,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.207,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.188,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.109,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.221,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.6,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.120,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.2,up,Unknown,5432,PostgreSQL,Default Password
192.168.1.244,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.104,up,CentOS 7,25,SMTP,Open Mail Relay
192.168.1.99,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.121,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.98,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.254,up,Windows 10,5900,VNC,VNC Authentication Bypass
192.168.1.19,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.109,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.195,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.249,up,CentOS 7,445,SMB,EternalBlue Exploit
192.168.1.125,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.169,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.218,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.68,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.73,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.232,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.228,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.232,up,Unknown,5900,VNC,VNC Authentication Bypass
192.168.1.252,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.6,up,Ubuntu 20.04,3306,MySQL,Weak Credentials
192.168.1.175,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.38,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.43,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.252,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.197,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.60,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.110,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.198,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.243,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.46,up,Unknown,23,Telnet,Plaintext Transmission
192.168.1.3,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.9,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.247,up,Unknown,5432,PostgreSQL,Default Password
192.168.1.19,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.180,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.231,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.245,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.238,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.230,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.48,up,Windows 10,21,FTP,Anonymous Login Enabled
192.168.1.82,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.208,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.21,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.14,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.149,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.114,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.182,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.67,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.154,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.109,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.254,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.149,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.139,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.60,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.249,up,Windows Server 2016,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.106,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.226,up,Windows 10,25,SMTP,Open Mail Relay
192.168.1.14,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.17,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.19,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.54,up,Unknown,5900,VNC,VNC Authentication Bypass
192.168.1.63,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.149,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.45,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.101,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.18,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.133,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.106,up,Windows Server 2016,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.249,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.59,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.169,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.124,up,Ubuntu 20.04,3306,MySQL,Weak Credentials
192.168.1.173,up,Unknown,22,SSH,Weak Encryption Algorithms
192.168.1.99,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.232,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.248,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.224,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.175,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.42,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.192,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.155,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.119,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.55,up,Windows 10,5900,VNC,VNC Authentication Bypass
192.168.1.117,up,Windows 10,21,FTP,Anonymous Login Enabled
192.168.1.129,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.20,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.203,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.245,up,Unknown,3306,MySQL,Weak Credentials
