IP Address,Host Status,Detected OS,Open Port,Service,Vulnerability
192.168.1.221,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.55,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.249,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.230,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.138,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.13,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.10,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.169,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.27,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.213,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.92,up,CentOS 7,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.228,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.194,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.76,up,Unknown,5900,VNC,VNC Authentication Bypass
192.168.1.151,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.78,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.245,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.9,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.70,up,CentOS 7,445,SMB,EternalBlue Exploit
192.168.1.16,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.71,up,Windows Server 2016,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.146,up,Windows 10,3306,MySQL,Weak Credentials
192.168.1.52,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.238,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.221,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.154,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.234,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.121,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.244,up,Windows 10,21,FTP,Anonymous Login Enabled
192.168.1.208,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.95,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.196,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.102,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.151,up,CentOS 7,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.242,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.198,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.73,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.138,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.173,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.4,up,Unknown,5900,VNC,VNC Authentication Bypass
192.168.1.157,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.199,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.163,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.178,up,Windows 10,5432,PostgreSQL,Default Password
192.168.1.38,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.239,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.52,up,CentOS 7,25,SMTP,Open Mail Relay
192.168.1.16,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.34,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.197,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.27,up,Unknown,23,Telnet,Plaintext Transmission
192.168.1.10,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.7,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.37,up,Windows 10,25,SMTP,Open Mail Relay
192.168.1.52,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.159,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.188,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.108,up,Unknown,5900,VNC,VNC Authentication Bypass
192.168.1.6,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.92,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.48,up,CentOS 7,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.242,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.12,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.58,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.131,up,Unknown,22,SSH,Weak Encryption Algorithms
192.168.1.232,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.39,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.7,up,Unknown,22,SSH,Weak Encryption Algorithms
192.168.1.173,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.223,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.21,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.157,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.173,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.30,up,Windows 10,3306,MySQL,Weak Credentials
192.168.1.185,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.245,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.186,up,CentOS 7,445,SMB,EternalBlue Exploit
192.168.1.198,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.160,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.108,up,Windows 10,21,FTP,Anonymous Login Enabled
192.168.1.48,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.189,up,Windows 10,21,FTP,Anonymous Login Enabled
192.168.1.92,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.240,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.53,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.105,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.79,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.31,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.195,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.205,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.224,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.237,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.196,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.207,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.37,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.115,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.226,up,CentOS 7,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.50,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.45,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.127,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.183,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.152,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.123,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.8,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.57,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.191,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.214,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.94,up,Windows 10,445,SMB,EternalBlue Exploit
192.168.1.212,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.81,up,CentOS 7,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.142,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.134,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.227,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.67,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.129,up,Windows 10,445,SMB,EternalBlue Exploit
192.168.1.146,up,CentOS 7,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.28,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.212,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.165,up,CentOS 7,445,SMB,EternalBlue Exploit
192.168.1.3,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.31,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.148,up,Unknown,5432,PostgreSQL,Default Password
192.168.1.163,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.102,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.148,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.107,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.79,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.160,up,Ubuntu 20.04,3306,MySQL,Weak Credentials
192.168.1.244,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.113,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.252,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.56,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.72,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.96,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.166,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.162,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.178,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.31,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.250,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.149,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.231,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.144,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.212,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.98,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.206,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.9,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.157,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.116,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.124,up,Windows 10,5900,VNC,VNC Authentication Bypass
192.168.1.112,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.129,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.77,up,CentOS 7,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.78,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.173,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.225,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.236,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.230,up,Windows 10,25,SMTP,Open Mail Relay
192.168.1.214,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.30,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.69,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.48,up,Unknown,5900,VNC,VNC Authentication Bypass
192.168.1.89,up,Windows 10,5900,VNC,VNC Authentication Bypass
192.168.1.140,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.186,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.192,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.71,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.184,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.243,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.58,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.24,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.239,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.241,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.199,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.38,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.103,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.168,up,Windows 10,5900,VNC,VNC Authentication Bypass
192.168.1.221,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.7,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.251,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.103,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.6,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.144,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.94,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.108,up,Windows 10,3306,MySQL,Weak Credentials
192.168.1.60,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.51,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.41,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.113,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.98,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.107,up,Windows 10,25,SMTP,Open Mail Relay
192.168.1.20,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.49,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.41,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.141,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.30,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.178,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.90,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.127,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.193,up,Windows 10,445,SMB,EternalBlue Exploit
192.168.1.84,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.3,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.12,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.84,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.124,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.169,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.109,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.239,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.136,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.107,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.7,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.99,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.51,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.56,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.147,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.253,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.164,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.28,up,CentOS 7,25,SMTP,Open Mail Relay
192.168.1.178,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.115,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.234,up,Unknown,5432,PostgreSQL,Default Password
192.168.1.249,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.154,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.70,up,Windows 10,5900,VNC,VNC Authentication Bypass
192.168.1.208,up,Windows 10,21,FTP,Anonymous Login Enabled
192.168.1.33,up,CentOS 7,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.12,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.163,up,Windows 10,3306,MySQL,Weak Credentials
192.168.1.143,up,Windows 10,3306,MySQL,Weak Credentials
192.168.1.90,up,Windows 10,3306,MySQL,Weak Credentials
192.168.1.253,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.179,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.212,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.222,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.158,up,Unknown,5432,PostgreSQL,Default Password
192.168.1.107,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.254,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.251,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.220,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.41,up,Windows 10,445,SMB,EternalBlue Exploit
192.168.1.24,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.8,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.180,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.184,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.213,up,Windows 10,3306,MySQL,Weak Credentials
192.168.1.115,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.85,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.95,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.74,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.22,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.193,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.160,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.193,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.243,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.75,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.124,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.206,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.146,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.19,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.2,up,Windows 10,445,SMB,EternalBlue Exploit
192.168.1.230,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.111,up,Windows 10,5432,PostgreSQL,Default Password
192.168.1.104,up,Windows 10,21,FTP,Anonymous Login Enabled
192.168.1.38,up,Windows 10,3306,MySQL,Weak Credentials
192.168.1.215,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.36,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.157,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.14,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.153,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.132,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.37,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.147,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.96,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.84,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.94,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.50,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.46,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.53,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.131,up,CentOS 7,25,SMTP,Open Mail Relay
192.168.1.45,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.184,up,Windows Server 2016,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.6,up,Ubuntu 20.04,3306,MySQL,Weak Credentials
192.168.1.191,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.65,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.35,up,Windows 10,21,FTP,Anonymous Login Enabled
192.168.1.95,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.201,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.80,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.167,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.172,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.157,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.254,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.9,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.37,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.66,up,CentOS 7,445,SMB,EternalBlue Exploit
192.168.1.104,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.206,up,Unknown,23,Telnet,Plaintext Transmission
192.168.1.229,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.7,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.8,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.5,up,Windows 10,25,SMTP,Open Mail Relay
192.168.1.149,up,Windows 10,25,SMTP,Open Mail Relay
192.168.1.137,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.162,up,Unknown,23,Telnet,Plaintext Transmission
192.168.1.144,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.155,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.140,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.251,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.198,up,Unknown,22,SSH,Weak Encryption Algorithms
192.168.1.63,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.6,up,Unknown,22,SSH,Weak Encryption Algorithms
192.168.1.33,up,CentOS 7,80,HTTP,Outdated Apache Version
192.168.1.251,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.216,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.171,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.113,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.163,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.63,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.78,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.140,up,Windows 10,25,SMTP,Open Mail Relay
192.168.1.8,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.52,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.184,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.71,up,Ubuntu 20.04,3306,MySQL,Weak Credentials
192.168.1.228,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.110,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.176,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.9,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.42,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.4,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.52,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.108,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.245,up,Windows Server 2016,445,SMB,EternalBlue Exploit
